Product_ID,Product_Name,Category,Brand,Cost_Price,Selling_Price
P00001,Surf Excel 1kg,Cleaning,HUL,477,624
P00002,Potato 1kg,Vegetables,Local,389,530
P00003,Amul Milk 500ml,Dairy,Amul,172,184
P00004,Tata Salt 1kg,Grocery,Tata,480,666
P00005,Banana 1 Dozen,Fruits,Local,73,190
P00006,Aashirvaad Atta 5kg,Grocery,ITC,466,570
P00007,Onion 1kg,Vegetables,Local,257,403
P00008,Surf Excel 1kg,Cleaning,HUL,302,324
P00009,Lays Classic Chips,Snacks,PepsiCo,312,407
P00010,Coca Cola 1L,Beverages,Coca Cola,189,217
P00011,Colgate Toothpaste,Personal Care,Colgate,51,221
P00012,Aashirvaad Atta 5kg,Grocery,ITC,440,523
P00013,Pepsi 1L,Beverages,PepsiCo,30,49
P00014,Potato 1kg,Vegetables,Local,406,422
P00015,Amul Milk 500ml,Dairy,Amul,377,536
P00016,Kurkure Masala,Snacks,PepsiCo,144,218
P00017,Kurkure Masala,Snacks,PepsiCo,277,396
P00018,Dove Soap,Personal Care,HUL,188,356
P00019,Colgate Toothpaste,Personal Care,Colgate,35,200
P00020,Lizol Floor Cleaner,Cleaning,HUL,338,347
P00021,Lays Classic Chips,Snacks,PepsiCo,311,366
P00022,Amul Milk 500ml,Dairy,Amul,73,104
P00023,Lays Classic Chips,Snacks,PepsiCo,184,351
P00024,Amul Milk 500ml,Dairy,Amul,42,211
P00025,Coca Cola 1L,Beverages,Coca Cola,437,602
P00026,Mother Dairy Curd 400g,Dairy,Mother Dairy,262,337
P00027,Kurkure Masala,Snacks,PepsiCo,302,500
P00028,Amul Milk 500ml,Dairy,Amul,215,389
P00029,Potato 1kg,Vegetables,Local,86,137
P00030,Kurkure Masala,Snacks,PepsiCo,126,179
P00031,Pepsi 1L,Beverages,PepsiCo,319,377
P00032,Aashirvaad Atta 5kg,Grocery,ITC,334,482
P00033,Amul Milk 500ml,Dairy,Amul,206,254
P00034,Mother Dairy Curd 400g,Dairy,Mother Dairy,16,148
P00035,Surf Excel 1kg,Cleaning,HUL,20,59
P00036,Apple 1kg,Fruits,Local,412,461
P00037,Coca Cola 1L,Beverages,Coca Cola,343,529
P00038,Pepsi 1L,Beverages,PepsiCo,81,152
P00039,Colgate Toothpaste,Personal Care,Colgate,196,262
P00040,Dove Soap,Personal Care,HUL,493,686
P00041,Banana 1 Dozen,Fruits,Local,22,205
P00042,Onion 1kg,Vegetables,Local,263,444
P00043,Tata Salt 1kg,Grocery,Tata,423,592
P00044,Apple 1kg,Fruits,Local,166,271
P00045,Potato 1kg,Vegetables,Local,471,580
P00046,Dove Soap,Personal Care,HUL,140,157
P00047,Coca Cola 1L,Beverages,Coca Cola,287,418
P00048,Surf Excel 1kg,Cleaning,HUL,195,365
P00049,Banana 1 Dozen,Fruits,Local,139,239
P00050,Lizol Floor Cleaner,Cleaning,HUL,140,229
P00051,Tata Salt 1kg,Grocery,Tata,153,255
P00052,Pepsi 1L,Beverages,PepsiCo,468,613
P00053,Pepsi 1L,Beverages,PepsiCo,191,327
P00054,Surf Excel 1kg,Cleaning,HUL,351,547
P00055,Apple 1kg,Fruits,Local,269,324
P00056,Banana 1 Dozen,Fruits,Local,297,491
P00057,Lizol Floor Cleaner,Cleaning,HUL,348,443
P00058,Pepsi 1L,Beverages,PepsiCo,332,377
P00059,Pepsi 1L,Beverages,PepsiCo,436,567
P00060,Surf Excel 1kg,Cleaning,HUL,232,337
P00061,Banana 1 Dozen,Fruits,Local,275,360
P00062,Lizol Floor Cleaner,Cleaning,HUL,88,100
P00063,Colgate Toothpaste,Personal Care,Colgate,252,350
P00064,Dove Soap,Personal Care,HUL,12,147
P00065,Banana 1 Dozen,Fruits,Local,134,179
P00066,Pepsi 1L,Beverages,PepsiCo,404,565
P00067,Surf Excel 1kg,Cleaning,HUL,346,517
P00068,Apple 1kg,Fruits,Local,163,230
P00069,Pepsi 1L,Beverages,PepsiCo,315,496
P00070,Onion 1kg,Vegetables,Local,453,595
P00071,Mother Dairy Curd 400g,Dairy,Mother Dairy,192,203
P00072,Banana 1 Dozen,Fruits,Local,173,193
P00073,Potato 1kg,Vegetables,Local,379,392
P00074,Kurkure Masala,Snacks,PepsiCo,282,355
P00075,Coca Cola 1L,Beverages,Coca Cola,247,294
P00076,Amul Milk 500ml,Dairy,Amul,36,158
P00077,Surf Excel 1kg,Cleaning,HUL,153,202
P00078,Surf Excel 1kg,Cleaning,HUL,300,316
P00079,Colgate Toothpaste,Personal Care,Colgate,238,301
P00080,Dove Soap,Personal Care,HUL,474,515
P00081,Onion 1kg,Vegetables,Local,148,315
P00082,Potato 1kg,Vegetables,Local,351,516
P00083,Amul Milk 500ml,Dairy,Amul,133,281
P00084,Amul Milk 500ml,Dairy,Amul,42,154
P00085,Lays Classic Chips,Snacks,PepsiCo,181,329
P00086,Potato 1kg,Vegetables,Local,66,161
P00087,Mother Dairy Curd 400g,Dairy,Mother Dairy,356,394
P00088,Amul Milk 500ml,Dairy,Amul,163,255
P00089,Amul Milk 500ml,Dairy,Amul,346,398
P00090,Aashirvaad Atta 5kg,Grocery,ITC,169,227
P00091,Onion 1kg,Vegetables,Local,126,147
P00092,Lays Classic Chips,Snacks,PepsiCo,475,598
P00093,Apple 1kg,Fruits,Local,405,585
P00094,Lizol Floor Cleaner,Cleaning,HUL,432,494
P00095,Dove Soap,Personal Care,HUL,327,526
P00096,Onion 1kg,Vegetables,Local,106,131
P00097,Aashirvaad Atta 5kg,Grocery,ITC,67,108
P00098,Lizol Floor Cleaner,Cleaning,HUL,346,441
P00099,Amul Milk 500ml,Dairy,Amul,150,197
P00100,Coca Cola 1L,Beverages,Coca Cola,193,245
P00101,Colgate Toothpaste,Personal Care,Colgate,428,500
P00102,Lays Classic Chips,Snacks,PepsiCo,292,408
P00103,Coca Cola 1L,Beverages,Coca Cola,473,524
P00104,Potato 1kg,Vegetables,Local,66,248
P00105,Mother Dairy Curd 400g,Dairy,Mother Dairy,278,376
P00106,Dove Soap,Personal Care,HUL,124,264
P00107,Surf Excel 1kg,Cleaning,HUL,293,481
P00108,Potato 1kg,Vegetables,Local,188,267
P00109,Onion 1kg,Vegetables,Local,498,523
P00110,Apple 1kg,Fruits,Local,333,531
P00111,Pepsi 1L,Beverages,PepsiCo,30,189
P00112,Tata Salt 1kg,Grocery,Tata,309,373
P00113,Onion 1kg,Vegetables,Local,58,83
P00114,Dove Soap,Personal Care,HUL,350,432
P00115,Potato 1kg,Vegetables,Local,434,530
P00116,Onion 1kg,Vegetables,Local,396,576
P00117,Lizol Floor Cleaner,Cleaning,HUL,362,483
P00118,Mother Dairy Curd 400g,Dairy,Mother Dairy,482,682
P00119,Pepsi 1L,Beverages,PepsiCo,79,205
P00120,Kurkure Masala,Snacks,PepsiCo,288,320
P00121,Pepsi 1L,Beverages,PepsiCo,243,299
P00122,Lizol Floor Cleaner,Cleaning,HUL,236,305
P00123,Coca Cola 1L,Beverages,Coca Cola,58,98
P00124,Tata Salt 1kg,Grocery,Tata,351,437
P00125,Dove Soap,Personal Care,HUL,201,314
P00126,Kurkure Masala,Snacks,PepsiCo,399,512
P00127,Apple 1kg,Fruits,Local,462,492
P00128,Kurkure Masala,Snacks,PepsiCo,395,508
P00129,Amul Milk 500ml,Dairy,Amul,273,343
P00130,Aashirvaad Atta 5kg,Grocery,ITC,271,443
P00131,Colgate Toothpaste,Personal Care,Colgate,210,255
P00132,Amul Milk 500ml,Dairy,Amul,311,475
P00133,Mother Dairy Curd 400g,Dairy,Mother Dairy,227,378
P00134,Lizol Floor Cleaner,Cleaning,HUL,52,211
P00135,Pepsi 1L,Beverages,PepsiCo,133,143
P00136,Lizol Floor Cleaner,Cleaning,HUL,482,645
P00137,Onion 1kg,Vegetables,Local,496,519
P00138,Pepsi 1L,Beverages,PepsiCo,391,522
P00139,Mother Dairy Curd 400g,Dairy,Mother Dairy,169,259
P00140,Mother Dairy Curd 400g,Dairy,Mother Dairy,374,463
P00141,Lays Classic Chips,Snacks,PepsiCo,479,516
P00142,Pepsi 1L,Beverages,PepsiCo,235,298
P00143,Aashirvaad Atta 5kg,Grocery,ITC,495,544
P00144,Surf Excel 1kg,Cleaning,HUL,153,216
P00145,Mother Dairy Curd 400g,Dairy,Mother Dairy,167,300
P00146,Potato 1kg,Vegetables,Local,445,473
P00147,Banana 1 Dozen,Fruits,Local,342,385
P00148,Mother Dairy Curd 400g,Dairy,Mother Dairy,84,183
P00149,Lizol Floor Cleaner,Cleaning,HUL,215,296
P00150,Potato 1kg,Vegetables,Local,33,211
P00151,Lays Classic Chips,Snacks,PepsiCo,293,342
